abs_coefficient,coefficient,feature
0.04777318181800737,0.04777318181800737,dire_pick_52
0.04632775294385375,0.04632775294385375,radiant_pick_31
0.04600131495898684,-0.04600131495898684,dire_pick_44
0.045809311500524474,-0.045809311500524474,dire_pick_129
0.04554016590188799,0.04554016590188799,dire_pick_62
0.04538979356950547,0.04538979356950547,dire_pick_80
0.04468053421602835,0.04468053421602835,dire_pick_53
0.04444345455374227,0.04444345455374227,radiant_pick_99
0.043525429660058366,-0.043525429660058366,radiant_pick_52
0.043242804494355504,0.043242804494355504,radiant_pick_44
0.04305536414309053,0.04305536414309053,dire_pick_33
0.04212152072064839,-0.04212152072064839,dire_pick_75
0.04133713129900086,-0.04133713129900086,dire_pick_64
0.039884068044650015,0.039884068044650015,radiant_pick_128
0.039868293068213156,-0.039868293068213156,dire_pick_128
0.03927285330294641,0.03927285330294641,radiant_pick_100
0.03910084955330344,-0.03910084955330344,radiant_pick_55
0.03860574392740213,-0.03860574392740213,radiant_pick_51
0.03855536948118873,0.03855536948118873,dire_pick_92
0.038144704299362016,0.038144704299362016,dire_pick_55
0.0374828687779271,-0.0374828687779271,dire_pick_30
0.03711626067490643,0.03711626067490643,dire_pick_103
0.03627524990540858,0.03627524990540858,radiant_pick_67
0.03623415272878454,-0.03623415272878454,dire_pick_100
0.03588459062052374,0.03588459062052374,radiant_pick_64
0.03575714737736169,-0.03575714737736169,dire_pick_108
0.03533935037822482,-0.03533935037822482,radiant_pick_79
0.034996550395031675,0.034996550395031675,radiant_pick_108
0.03483115766307683,-0.03483115766307683,radiant_pick_53
0.034688213438943,-0.034688213438943,radiant_pick_103
0.0342661681831542,0.0342661681831542,dire_pick_45
0.03306759028428721,0.03306759028428721,radiant_pick_34
0.03245683247616471,-0.03245683247616471,dire_pick_34
0.03238058134778371,-0.03238058134778371,dire_pick_87
0.032334139322311994,-0.032334139322311994,radiant_pick_80
0.031999715330487406,0.031999715330487406,dire_pick_48
0.03157396466696804,0.03157396466696804,radiant_pick_12
0.03114309638403486,-0.03114309638403486,radiant_pick_62
0.0309465390232016,0.0309465390232016,radiant_pick_16
0.030894123976324284,0.030894123976324284,dire_ban_53
0.029741751598621042,-0.029741751598621042,radiant_pick_45
0.029669764883283954,0.029669764883283954,radiant_pick_113
0.029266672231008702,0.029266672231008702,dire_ban_66
0.02904041011872657,0.02904041011872657,radiant_pick_1
0.0290294359156559,0.0290294359156559,radiant_pick_84
0.028630100964867865,-0.028630100964867865,dire_ban_4
0.028561775659875607,-0.028561775659875607,dire_pick_104
0.028119924693591987,-0.028119924693591987,dire_pick_98
0.028068269475375843,-0.028068269475375843,dire_pick_71
0.027793100748042764,0.027793100748042764,radiant_pick_101
0.026822462086964666,-0.026822462086964666,radiant_pick_48
0.026554633840842747,-0.026554633840842747,dire_pick_67
0.02635279835665287,-0.02635279835665287,dire_pick_35
0.026242991134475372,-0.026242991134475372,radiant_pick_90
0.02622064206351711,-0.02622064206351711,dire_pick_37
0.025873312409689826,-0.025873312409689826,dire_ban_43
0.025605938220390385,-0.025605938220390385,dire_pick_12
0.02496812769757509,0.02496812769757509,dire_pick_89
0.0248649333741405,0.0248649333741405,dire_pick_94
0.024787173859595158,-0.024787173859595158,dire_pick_19
0.024595647101321838,0.024595647101321838,radiant_pick_81
0.024194696378834212,0.024194696378834212,radiant_pick_10
0.02415191127288112,0.02415191127288112,radiant_pick_71
0.024128373531671264,-0.024128373531671264,radiant_pick_114
0.02393629867415872,-0.02393629867415872,dire_ban_47
0.02358976865966146,-0.02358976865966146,dire_pick_86
0.02347126973075702,-0.02347126973075702,dire_pick_101
0.02308413597558305,-0.02308413597558305,dire_pick_10
0.023055835143405173,0.023055835143405173,radiant_pick_87
0.02278061659895439,0.02278061659895439,radiant_pick_112
0.02260743402950066,-0.02260743402950066,dire_pick_105
0.022575265701198884,0.022575265701198884,dire_ban_91
0.022502122130037976,-0.022502122130037976,dire_pick_25
0.02238622772264648,-0.02238622772264648,radiant_pick_43
0.022376961756898427,0.022376961756898427,radiant_ban_34
0.022070049879978033,0.022070049879978033,radiant_pick_70
0.022029146992173083,0.022029146992173083,radiant_pick_29
0.02199333312263445,0.02199333312263445,radiant_ban_88
0.02182823453322478,0.02182823453322478,dire_pick_40
0.02169532417921394,-0.02169532417921394,radiant_pick_57
0.021530454280378954,0.021530454280378954,radiant_ban_47
0.021504446125959333,0.021504446125959333,dire_ban_10
0.021424723503505473,0.021424723503505473,dire_pick_90
0.021377230107507392,0.021377230107507392,radiant_pick_110
0.021321643132930022,0.021321643132930022,radiant_ban_23
0.0212171741784842,-0.0212171741784842,radiant_ban_66
0.021080035394722047,-0.021080035394722047,total_extra_time
0.02095697236330896,0.02095697236330896,radiant_ban_71
0.02093781560885539,0.02093781560885539,dire_ban_92
0.020926133602717417,0.020926133602717417,dire_pick_114
0.02074048144762448,0.02074048144762448,radiant_pick_21
0.020636720581293348,-0.020636720581293348,dire_pick_54
0.020612050235509393,0.020612050235509393,dire_pick_51
0.02060924018754339,0.02060924018754339,radiant_pick_4
0.020591306602182165,0.020591306602182165,radiant_pick_104
0.020532363064238838,-0.020532363064238838,radiant_pick_65
0.0201749123364546,-0.0201749123364546,dire_ban_112
0.02010804253053689,-0.02010804253053689,radiant_ban_91
0.020084733317734707,-0.020084733317734707,dire_pick_112
0.020075712361405394,-0.020075712361405394,radiant_pick_28
0.01999381131642612,-0.01999381131642612,dire_ban_54
0.019957092040297428,-0.019957092040297428,dire_ban_136
0.019923731184602583,-0.019923731184602583,dire_pick_113
0.019831671456160525,0.019831671456160525,dire_pick_138
0.019748568146575086,-0.019748568146575086,radiant_pick_89
0.01973628334987316,-0.01973628334987316,dire_pick_72
0.0196666178015039,0.0196666178015039,radiant_pick_93
0.019586018264006532,-0.019586018264006532,radiant_pick_82
0.019466754003648494,0.019466754003648494,dire_pick_79
0.019387118149886546,0.019387118149886546,radiant_pick_7
0.019165695776265482,0.019165695776265482,dire_pick_73
0.01877862848187084,-0.01877862848187084,dire_pick_16
0.01874406686649605,0.01874406686649605,dire_pick_57
0.018690717080483067,0.018690717080483067,radiant_pick_98
0.018572695904821412,0.018572695904821412,radiant_ban_4
0.01850935316302714,0.01850935316302714,radiant_ban_59
0.0184612768490595,0.0184612768490595,radiant_pick_25
0.01844732906050541,-0.01844732906050541,radiant_pick_94
0.018390099398333457,-0.018390099398333457,dire_ban_137
0.01838246628168274,0.01838246628168274,radiant_pick_19
0.018377701038459517,-0.018377701038459517,dire_ban_55
0.018347655764366835,-0.018347655764366835,dire_ban_37
0.018051278197319835,0.018051278197319835,radiant_pick_76
0.018026407161567136,0.018026407161567136,dire_ban_80
0.01777777135717012,-0.01777777135717012,radiant_ban_10
0.017624344457047247,0.017624344457047247,radiant_ban_112
0.017531237980983917,-0.017531237980983917,radiant_ban_11
0.01749309331453171,0.01749309331453171,radiant_pick_22
0.017403180835737518,0.017403180835737518,radiant_pick_35
0.017356152504063742,0.017356152504063742,dire_pick_11
0.017180766720455667,-0.017180766720455667,dire_pick_4
0.017177970254702208,-0.017177970254702208,radiant_ban_1
0.017156239010582462,-0.017156239010582462,radiant_pick_137
0.017122779519315536,-0.017122779519315536,radiant_pick_11
0.016900975881451362,-0.016900975881451362,dire_pick_93
0.0168478172752891,0.0168478172752891,dire_ban_107
0.016749759018035316,-0.016749759018035316,dire_pick_126
0.016551616177348454,0.016551616177348454,dire_pick_82
0.016533018016925652,-0.016533018016925652,dire_pick_60
0.016487706585335393,0.016487706585335393,dire_ban_74
0.016482109193193942,0.016482109193193942,radiant_pick_111
0.016404555758585845,-0.016404555758585845,radiant_pick_97
0.016396646113153914,-0.016396646113153914,radiant_ban_74
0.016332353786464728,0.016332353786464728,dire_pick_97
0.016234775336845697,-0.016234775336845697,dire_pick_49
0.016224962681342152,0.016224962681342152,radiant_ban_69
0.016059041521041865,0.016059041521041865,radiant_pick_54
0.015894001389574818,0.015894001389574818,dire_pick_137
0.015869642139632115,0.015869642139632115,radiant_ban_137
0.015703885520293916,0.015703885520293916,dire_ban_126
0.015632565975100488,0.015632565975100488,radiant_pick_126
0.015518153905115128,-0.015518153905115128,radiant_pick_73
0.014985092192639379,0.014985092192639379,radiant_ban_55
0.014817420645662913,-0.014817420645662913,radiant_pick_36
0.014807284225960199,-0.014807284225960199,dire_pick_22
0.014609066308075045,0.014609066308075045,radiant_pick_37
0.0144686097205828,-0.0144686097205828,dire_pick_76
0.014434984060401152,-0.014434984060401152,dire_ban_82
0.014233954080640801,-0.014233954080640801,radiant_ban_75
0.014142625642289115,-0.014142625642289115,dire_pick_110
0.013869079176532923,-0.013869079176532923,dire_pick_7
0.013794511732152969,0.013794511732152969,radiant_pick_86
0.013744784287866222,0.013744784287866222,dire_ban_11
0.013732494510767992,0.013732494510767992,radiant_ban_57
0.013486874493501947,0.013486874493501947,dire_ban_52
0.013376726206006294,-0.013376726206006294,dire_ban_60
0.013370574955522935,0.013370574955522935,radiant_ban_12
0.013352077963805511,-0.013352077963805511,dire_first_pick
0.013302580036121512,-0.013302580036121512,radiant_ban_38
0.013267240150427375,0.013267240150427375,dire_ban_17
0.01312872327212845,0.01312872327212845,radiant_pick_41
0.013089064170227678,-0.013089064170227678,radiant_pick_5
0.013038935307507899,0.013038935307507899,radiant_pick_95
0.013001127322866403,0.013001127322866403,radiant_pick_8
0.01298893074451206,0.01298893074451206,radiant_ban_60
0.012987963508183674,-0.012987963508183674,radiant_pick_58
0.012945173494312838,0.012945173494312838,radiant_pick_49
0.012944578340424772,0.012944578340424772,radiant_pick_119
0.012943028892977838,0.012943028892977838,dire_ban_128
0.01292972820952856,-0.01292972820952856,dire_pick_135
0.01286136523691356,-0.01286136523691356,dire_pick_123
0.012809658976087405,0.012809658976087405,radiant_ban_95
0.012804443825706916,0.012804443825706916,radiant_ban_98
0.012718957387072731,-0.012718957387072731,dire_ban_14
0.012686424230639091,0.012686424230639091,dire_ban_129
0.012678217635410851,0.012678217635410851,dire_pick_28
0.012398347598709324,0.012398347598709324,dire_pick_120
0.012367392901882952,0.012367392901882952,dire_ban_58
0.012111601911177253,-0.012111601911177253,dire_pick_29
0.012089234400450828,-0.012089234400450828,radiant_ban_58
0.012078526338924034,0.012078526338924034,radiant_ban_51
0.012036549260560777,-0.012036549260560777,dire_ban_105
0.012010071268013607,-0.012010071268013607,dire_ban_59
0.01185933059719648,-0.01185933059719648,dire_ban_6
0.011779430499094919,-0.011779430499094919,radiant_pick_102
0.011775468719630257,0.011775468719630257,radiant_ban_54
0.011760430886529965,0.011760430886529965,radiant_ban_37
0.011753636604334946,0.011753636604334946,dire_ban_93
0.011731538120797634,-0.011731538120797634,radiant_pick_40
0.011576060416500597,0.011576060416500597,dire_ban_29
0.011560823395007138,0.011560823395007138,dire_ban_75
0.011556807042349982,-0.011556807042349982,dire_ban_21
0.011538278640587082,-0.011538278640587082,radiant_pick_50
0.011533560400277003,0.011533560400277003,dire_pick_58
0.011515503329442896,0.011515503329442896,dire_ban_111
0.011466141212169895,-0.011466141212169895,dire_ban_40
0.011411045252970235,0.011411045252970235,dire_ban_109
0.011393191470141973,0.011393191470141973,radiant_ban_73
0.011311694590101295,0.011311694590101295,dire_ban_76
0.011304853756024006,0.011304853756024006,radiant_ban_40
0.011279439503356147,-0.011279439503356147,dire_ban_64
0.011266944921454754,-0.011266944921454754,radiant_ban_106
0.011139053488021916,0.011139053488021916,radiant_ban_65
0.011136685475772876,-0.011136685475772876,dire_ban_31
0.011105864859670212,-0.011105864859670212,dire_ban_86
0.011062409049680198,-0.011062409049680198,dire_pick_69
0.011060664949186635,0.011060664949186635,dire_pick_63
0.010955744059564834,-0.010955744059564834,dire_ban_77
0.010848805419565018,-0.010848805419565018,dire_ban_63
0.010831461493724062,-0.010831461493724062,radiant_ban_30
0.01075139290692031,-0.01075139290692031,dire_pick_81
0.010740487137107705,-0.010740487137107705,dire_ban_65
0.010712237302270758,-0.010712237302270758,radiant_ban_28
0.010709018225630388,-0.010709018225630388,dire_ban_51
0.010516225976701413,0.010516225976701413,radiant_ban_68
0.010465426580596104,-0.010465426580596104,dire_pick_15
0.010405805763822842,-0.010405805763822842,dire_ban_70
0.010292169376978026,-0.010292169376978026,dire_ban_62
0.010227931541827117,0.010227931541827117,radiant_pick_69
0.010224856242825016,0.010224856242825016,radiant_pick_56
0.01009085874141633,-0.01009085874141633,radiant_ban_109
0.010090330603331725,0.010090330603331725,dire_ban_123
0.010051248824450278,0.010051248824450278,dire_ban_97
0.009960835760094605,-0.009960835760094605,radiant_pick_74
0.009807407503511252,-0.009807407503511252,radiant_ban_93
0.009777120157847267,-0.009777120157847267,dire_ban_85
0.00974283022425609,-0.00974283022425609,dire_ban_16
0.009715073599381488,-0.009715073599381488,radiant_ban_53
0.009660849355347787,0.009660849355347787,dire_ban_101
0.009630472721368005,0.009630472721368005,dire_ban_2
0.009443277024418493,-0.009443277024418493,radiant_ban_126
0.009365791096511823,0.009365791096511823,dire_pick_102
0.00930942370425114,0.00930942370425114,radiant_pick_78
0.009305653825876071,0.009305653825876071,radiant_pick_135
0.00927617876701394,-0.00927617876701394,dire_ban_83
0.009271309172834695,0.009271309172834695,radiant_ban_20
0.009269582921975354,-0.009269582921975354,radiant_ban_7
0.00926561023309746,0.00926561023309746,dire_ban_19
0.009208155403489727,-0.009208155403489727,dire_pick_43
0.009202308374864803,0.009202308374864803,dire_pick_56
0.00912482513904212,0.00912482513904212,dire_ban_138
0.009120427466165482,-0.009120427466165482,radiant_pick_109
0.009099639279059556,0.009099639279059556,radiant_pick_60
0.00906148948859775,-0.00906148948859775,dire_ban_15
0.00904751404758622,-0.00904751404758622,radiant_ban_129
0.009029332836015772,0.009029332836015772,radiant_pick_72
0.008929833815082241,0.008929833815082241,radiant_ban_16
0.008841034476052277,0.008841034476052277,dire_ban_90
0.008817596617869898,-0.008817596617869898,radiant_ban_108
0.008814731365874172,0.008814731365874172,radiant_ban_78
0.008750841120135333,-0.008750841120135333,radiant_ban_67
0.008684353644071517,0.008684353644071517,radiant_ban_8
0.00866118869902603,0.00866118869902603,radiant_ban_41
0.008588173101761833,0.008588173101761833,radiant_ban_15
0.008550264203390116,-0.008550264203390116,radiant_ban_92
0.008286683971207022,-0.008286683971207022,dire_pick_84
0.008258757229768134,-0.008258757229768134,dire_ban_8
0.008227094335145688,0.008227094335145688,dire_pick_96
0.008196143609267417,-0.008196143609267417,dire_ban_22
0.008155933817810941,-0.008155933817810941,dire_ban_98
0.008142556760549102,-0.008142556760549102,dire_ban_32
0.008123463423471007,0.008123463423471007,dire_ban_26
0.008066932839163059,-0.008066932839163059,radiant_ban_128
0.008046212250857904,-0.008046212250857904,radiant_ban_123
0.007719540808017245,-0.007719540808017245,radiant_ban_87
0.007700607672927096,-0.007700607672927096,radiant_ban_44
0.007694098719781874,0.007694098719781874,radiant_ban_2
0.007688533567810461,0.007688533567810461,radiant_pick_105
0.0076850269377753,0.0076850269377753,dire_ban_113
0.0076766486222603954,-0.0076766486222603954,radiant_ban_32
0.007675269503876067,-0.007675269503876067,dire_ban_96
0.007671523239089593,-0.007671523239089593,dire_ban_135
0.007667575091395318,-0.007667575091395318,radiant_pick_96
0.007662164408728009,-0.007662164408728009,dire_ban_35
0.007578188426351656,-0.007578188426351656,dire_pick_14
0.007528937493646663,0.007528937493646663,radiant_ban_105
0.007441518400448739,0.007441518400448739,radiant_ban_36
0.007202784416699804,-0.007202784416699804,radiant_ban_17
0.00719907178628534,0.00719907178628534,radiant_ban_82
0.007146477882973313,0.007146477882973313,dire_pick_36
0.0070527237100321775,-0.0070527237100321775,dire_ban_9
0.00699263581380308,-0.00699263581380308,radiant_pick_27
0.006967308092628615,0.006967308092628615,dire_pick_107
0.0069618668601713184,0.0069618668601713184,radiant_ban_31
0.0069023586092893385,-0.0069023586092893385,dire_ban_68
0.006877982154738166,0.006877982154738166,radiant_ban_77
0.0068268143426113,-0.0068268143426113,dire_ban_50
0.006812076362505889,-0.006812076362505889,radiant_ban_50
0.0065801235182641905,-0.0065801235182641905,dire_pick_1
0.006548481802351386,0.006548481802351386,radiant_pick_68
0.006530907820972821,-0.006530907820972821,dire_pick_47
0.006497019639547237,0.006497019639547237,dire_ban_46
0.006454651654730082,0.006454651654730082,dire_pick_32
0.006323036863247268,0.006323036863247268,dire_pick_65
0.006302321602384365,-0.006302321602384365,dire_ban_25
0.006290484491143478,-0.006290484491143478,radiant_pick_138
0.0062161564927598065,-0.0062161564927598065,radiant_pick_131
0.006211044900240053,-0.006211044900240053,radiant_ban_80
0.006178166644840517,0.006178166644840517,radiant_ban_81
0.006161424086187787,0.006161424086187787,radiant_ban_85
0.0061531097555523745,-0.0061531097555523745,radiant_ban_114
0.006060880947065075,-0.006060880947065075,dire_ban_3
0.006039142271431363,0.006039142271431363,radiant_ban_62
0.006016042620770623,0.006016042620770623,radiant_ban_96
0.005988579120080481,0.005988579120080481,radiant_ban_48
0.005965988890874289,0.005965988890874289,radiant_ban_21
0.005958243757134914,0.005958243757134914,radiant_ban_61
0.005939251423501017,-0.005939251423501017,radiant_ban_89
0.005892464006486036,0.005892464006486036,radiant_ban_70
0.005869887859270703,0.005869887859270703,radiant_ban_3
0.00581712677986511,0.00581712677986511,radiant_ban_99
0.005789316851391062,-0.005789316851391062,dire_ban_57
0.0057385221100756,-0.0057385221100756,radiant_ban_110
0.0056734424773530025,-0.0056734424773530025,dire_ban_13
0.005662190239263045,-0.005662190239263045,radiant_ban_64
0.005653076620942846,0.005653076620942846,dire_pick_23
0.00557260562053397,-0.00557260562053397,dire_pick_70
0.005557934042290718,-0.005557934042290718,radiant_pick_13
0.005547924917572215,-0.005547924917572215,dire_ban_49
0.005359171463284796,0.005359171463284796,radiant_ban_25
0.005342389945261155,0.005342389945261155,radiant_pick_14
0.005285793441986271,-0.005285793441986271,dire_ban_38
0.00524736641628913,-0.00524736641628913,dire_pick_74
0.005075074311068912,-0.005075074311068912,radiant_pick_106
0.0050297074118598835,-0.0050297074118598835,dire_ban_79
0.004942232258009716,-0.004942232258009716,radiant_ban_46
0.0049042368547407575,-0.0049042368547407575,dire_ban_27
0.004896101785107301,0.004896101785107301,radiant_ban_45
0.0048851721130389915,-0.0048851721130389915,radiant_pick_85
0.004817187015532899,-0.004817187015532899,radiant_pick_136
0.004805502318011624,-0.004805502318011624,radiant_ban_43
0.004799564850499062,0.004799564850499062,radiant_ban_49
0.004783580810301861,0.004783580810301861,radiant_last_pick
0.004777449489504396,-0.004777449489504396,dire_pick_27
0.0046134486191917335,0.0046134486191917335,radiant_ban_19
0.00460502299200441,0.00460502299200441,radiant_ban_111
0.004526048751427247,0.004526048751427247,dire_ban_48
0.00443450848279587,0.00443450848279587,radiant_ban_22
0.004422888941869117,0.004422888941869117,radiant_pick_47
0.004416668697282467,-0.004416668697282467,radiant_ban_107
0.004409884706547501,-0.004409884706547501,radiant_ban_113
0.004364132451572519,-0.004364132451572519,max_pick_time
0.004355002024687025,0.004355002024687025,dire_ban_108
0.004335238789059215,0.004335238789059215,dire_pick_111
0.004294365216830548,-0.004294365216830548,radiant_first_pick
0.004274160853337152,-0.004274160853337152,dire_ban_36
0.004213512599856026,0.004213512599856026,dire_pick_136
0.004184992974183199,0.004184992974183199,dire_pick_50
0.00409625264515215,0.00409625264515215,dire_ban_41
0.0040810366041309975,-0.0040810366041309975,dire_ban_23
0.003966117317370365,0.003966117317370365,dire_ban_72
0.003848645854138516,-0.003848645854138516,radiant_ban_52
0.0038436892028329323,0.0038436892028329323,dire_ban_42
0.003773837879210327,0.003773837879210327,dire_ban_84
0.0036812344814030687,0.0036812344814030687,radiant_ban_76
0.003632340572597819,-0.003632340572597819,radiant_ban_18
0.003605313604980297,0.003605313604980297,radiant_ban_94
0.003586614935532394,-0.003586614935532394,radiant_ban_29
0.00356677858847135,0.00356677858847135,dire_ban_28
0.00350342753895437,0.00350342753895437,dire_pick_20
0.0034843648474380167,0.0034843648474380167,radiant_ban_135
0.0034744601914911515,-0.0034744601914911515,avg_pick_time
0.0034688593185926873,-0.0034688593185926873,radiant_ban_97
0.003466863195434841,-0.003466863195434841,dire_ban_88
0.003453838996133904,0.003453838996133904,radiant_ban_138
0.003433632793721765,-0.003433632793721765,radiant_ban_136
0.003424310535176799,-0.003424310535176799,dire_pick_17
0.0033949915431660802,-0.0033949915431660802,dire_ban_45
0.0033663561182370916,-0.0033663561182370916,radiant_pick_23
0.003353778702409763,-0.003353778702409763,dire_ban_87
0.00329757177745809,0.00329757177745809,dire_ban_106
0.0031819018260144886,-0.0031819018260144886,dire_ban_12
0.0030843100745414657,0.0030843100745414657,dire_ban_61
0.0030450354791154016,-0.0030450354791154016,radiant_pick_63
0.0030313531878918254,0.0030313531878918254,radiant_pick_18
0.002972177702211262,0.002972177702211262,dire_ban_103
0.002968010117727295,-0.002968010117727295,radiant_ban_86
0.0029231268654255032,-0.0029231268654255032,patch
0.0029154983959483512,-0.0029154983959483512,radiant_pick_42
0.002872164272718293,0.002872164272718293,dire_ban_5
0.0028414426257523046,0.0028414426257523046,dire_ban_39
0.0028108172416282462,0.0028108172416282462,radiant_pick_17
0.0027989457506896937,-0.0027989457506896937,dire_pick_95
0.002789414030185503,0.002789414030185503,radiant_ban_100
0.0027768732750478673,0.0027768732750478673,dire_ban_7
0.002729812967652462,0.002729812967652462,std_pick_time
0.002724125271091789,-0.002724125271091789,radiant_ban_13
0.002639297623369216,-0.002639297623369216,radiant_ban_84
0.002623988172855549,0.002623988172855549,radiant_ban_27
0.0025970052411011485,-0.0025970052411011485,radiant_pick_107
0.0025874528271816735,-0.0025874528271816735,radiant_ban_9
0.0025797222919439855,-0.0025797222919439855,radiant_ban_33
0.0025411517467400545,-0.0025411517467400545,dire_pick_8
0.002516221431487581,-0.002516221431487581,radiant_ban_14
0.002510804904800727,0.002510804904800727,radiant_pick_20
0.002478589651509778,0.002478589651509778,dire_pick_6
0.002436825115046534,-0.002436825115046534,dire_ban_81
0.0024058536745987704,-0.0024058536745987704,radiant_ban_83
0.0023761311109411097,0.0023761311109411097,radiant_pick_123
0.0023332117558681476,0.0023332117558681476,dire_ban_30
0.0023104463902145793,0.0023104463902145793,dire_last_pick
0.0022364689380225985,0.0022364689380225985,radiant_avg_pick_order
0.0022136231553543414,-0.0022136231553543414,dire_ban_33
0.002211395319174762,-0.002211395319174762,radiant_ban_5
0.0022001259519532058,0.0022001259519532058,dire_ban_119
0.002192755184826092,-0.002192755184826092,radiant_ban_39
0.0020795148083632762,0.0020795148083632762,dire_ban_1
0.002046097838691692,-0.002046097838691692,radiant_ban_119
0.002027939004427116,-0.002027939004427116,radiant_ban_120
0.0020169722804820284,0.0020169722804820284,dire_ban_94
0.0019822185759657885,-0.0019822185759657885,radiant_pick_59
0.0019561459758796226,-0.0019561459758796226,dire_pick_119
0.0019362450302173493,0.0019362450302173493,radiant_ban_56
0.0019249811311118552,0.0019249811311118552,radiant_ban_63
0.00192309579906784,-0.00192309579906784,dire_pick_78
0.001915496547762178,0.001915496547762178,dire_ban_100
0.0018980683945640205,0.0018980683945640205,dire_ban_95
0.0018908841931924662,0.0018908841931924662,dire_pick_106
0.0017831458274433817,-0.0017831458274433817,dire_avg_pick_order
0.0017659497837957975,-0.0017659497837957975,radiant_ban_103
0.0017286059903043646,0.0017286059903043646,dire_pick_5
0.0017198214695843543,0.0017198214695843543,radiant_ban_26
0.0016880596844095531,0.0016880596844095531,radiant_ban_104
0.0016337884620341867,-0.0016337884620341867,radiant_pick_6
0.001535696386998416,0.001535696386998416,dire_pick_59
0.001452563681504228,-0.001452563681504228,dire_pick_13
0.001382642547697316,-0.001382642547697316,radiant_pick_15
0.0013150004797124932,0.0013150004797124932,dire_ban_99
0.0013136914866628433,0.0013136914866628433,min_pick_time
0.0012632260380070768,-0.0012632260380070768,dire_ban_89
0.0011825909404181178,0.0011825909404181178,dire_ban_69
0.0011342889007202991,0.0011342889007202991,dire_ban_102
0.0011159564177738042,-0.0011159564177738042,dire_ban_71
0.0010694367729367933,-0.0010694367729367933,dire_pick_85
0.0010226515357758894,0.0010226515357758894,dire_ban_18
9.462432683781724E-4,9.462432683781724E-4,dire_pick_41
9.40863609727396E-4,9.40863609727396E-4,dire_pick_42
9.26388097722204E-4,-9.26388097722204E-4,dire_pick_18
9.204416661100751E-4,9.204416661100751E-4,dire_pick_21
8.964902051509926E-4,-8.964902051509926E-4,radiant_ban_42
8.770399891579968E-4,8.770399891579968E-4,dire_pick_39
8.752667314137663E-4,-8.752667314137663E-4,radiant_ban_35
8.312591751345141E-4,-8.312591751345141E-4,dire_ban_56
7.770161734996444E-4,-7.770161734996444E-4,radiant_ban_72
7.716046355023467E-4,7.716046355023467E-4,dire_ban_34
7.055387121369098E-4,-7.055387121369098E-4,radiant_ban_79
6.936161431016746E-4,-6.936161431016746E-4,dire_ban_20
5.870628038379565E-4,-5.870628038379565E-4,dire_ban_110
5.308845813213356E-4,-5.308845813213356E-4,dire_ban_114
5.15688125808995E-4,5.15688125808995E-4,radiant_pick_32
4.6971758234764133E-4,4.6971758234764133E-4,radiant_ban_102
4.5683920901261007E-4,-4.5683920901261007E-4,radiant_ban_90
4.261264384035946E-4,-4.261264384035946E-4,dire_ban_121
3.5112530929691705E-4,-3.5112530929691705E-4,dire_ban_73
3.449184418605576E-4,3.449184418605576E-4,radiant_ban_101
3.01995111035315E-4,3.01995111035315E-4,dire_ban_67
2.9601125390576853E-4,2.9601125390576853E-4,radiant_pick_120
2.633745757812085E-4,-2.633745757812085E-4,dire_pick_68
2.325162854081896E-4,-2.325162854081896E-4,dire_pick_109
2.154522077927928E-4,-2.154522077927928E-4,radiant_pick_39
1.9289949017618568E-4,1.9289949017618568E-4,radiant_ban_6
1.8454750839849157E-4,-1.8454750839849157E-4,dire_ban_120
